Thermal Dust sputtering Fit Results (with size and charge corrections)
======================
Polynomial Coefficients smallC grains:
f(x) = -1.17077224e-02x^6 + 5.22808644e-01x^5 + -9.60399333e+00x^4 + 9.29288624e+01x^3 + -5.00322674e+02x^2 + 1.42521314e+03x^1 + -1.69127989e+03x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 8.803696e-18
1.519911e+04, 1.149300e-16
1.747528e+04, 1.093316e-15
2.009233e+04, 8.038307e-15
2.310130e+04, 4.703470e-14
2.656088e+04, 2.244475e-13
3.053856e+04, 8.906139e-13
3.511192e+04, 2.988843e-12
4.037017e+04, 8.615568e-12
4.641589e+04, 2.157467e-11
5.336699e+04, 6.813526e-11
6.135907e+04, 1.535390e-10
7.054802e+04, 3.195311e-10
8.111308e+04, 6.198913e-10
9.326033e+04, 1.130162e-09
1.072267e+05, 1.949979e-09
1.232847e+05, 3.203800e-09
1.417474e+05, 5.037516e-09
1.629751e+05, 7.609930e-09
1.873817e+05, 1.107392e-08
2.154435e+05, 1.582928e-08
2.477076e+05, 2.183430e-08
2.848036e+05, 2.938516e-08
3.274549e+05, 3.868772e-08
3.764936e+05, 4.995168e-08
4.328761e+05, 6.339832e-08
4.977024e+05, 7.927633e-08
5.722368e+05, 9.787591e-08
6.579332e+05, 1.195294e-07
7.564633e+05, 1.445826e-07
8.697490e+05, 1.751345e-07
1.000000e+06, 2.106331e-07
1.149757e+06, 2.530736e-07
1.321941e+06, 3.042559e-07
1.519911e+06, 3.663347e-07
1.747528e+06, 4.417484e-07
2.009233e+06, 5.328884e-07
2.310130e+06, 6.416866e-07
2.656088e+06, 7.689936e-07
3.053856e+06, 9.138961e-07
3.511192e+06, 1.074857e-06
4.037017e+06, 1.245019e-06
4.641589e+06, 1.417835e-06
5.336699e+06, 1.584677e-06
6.135907e+06, 1.736542e-06
7.054802e+06, 1.865098e-06
8.111308e+06, 1.963615e-06
9.326033e+06, 2.027519e-06
1.072267e+07, 2.054708e-06
1.232847e+07, 2.045570e-06
1.417474e+07, 2.002609e-06
1.629751e+07, 1.929720e-06
1.873817e+07, 1.832096e-06
2.154435e+07, 1.715571e-06
2.477076e+07, 1.585797e-06
2.848036e+07, 1.448460e-06
3.274549e+07, 1.308395e-06
3.764936e+07, 1.169721e-06
4.328761e+07, 1.035777e-06
4.977024e+07, 9.091997e-07
5.722368e+07, 7.918946e-07
6.579332e+07, 6.846416e-07
7.564633e+07, 5.877529e-07
8.697490e+07, 5.014607e-07
1.000000e+08, 4.254361e-07
1.149757e+08, 3.591240e-07
1.321941e+08, 3.017540e-07
1.519911e+08, 2.525085e-07
1.747528e+08, 2.104659e-07
2.009233e+08, 1.748936e-07
2.310130e+08, 1.448922e-07
2.656088e+08, 1.197470e-07
3.053856e+08, 9.873475e-08
3.511192e+08, 8.124465e-08
4.037017e+08, 6.674917e-08
4.641589e+08, 5.474083e-08
5.336699e+08, 4.483028e-08
6.135907e+08, 3.666896e-08
7.054802e+08, 2.996192e-08
8.111308e+08, 2.445894e-08
9.326033e+08, 1.994053e-08
1.072267e+09, 1.625189e-08
1.232847e+09, 1.323832e-08
1.417474e+09, 1.077770e-08
1.629751e+09, 8.770540e-09
1.873817e+09, 7.134354e-09
2.154435e+09, 5.801029e-09
2.477076e+09, 4.714059e-09
2.848036e+09, 3.830669e-09
3.274549e+09, 3.112205e-09
3.764936e+09, 2.527530e-09
4.328761e+09, 2.052679e-09
4.977024e+09, 1.666757e-09
5.722368e+09, 1.353206e-09
6.579332e+09, 1.098761e-09
7.564633e+09, 8.918618e-10
8.697490e+09, 7.238434e-10
1.000000e+10, 5.877804e-10
======================
Polynomial Coefficients largeC grains:
f(x) = -3.06252932e-03x^6 + 1.58398704e-01x^5 + -3.34134267e+00x^4 + 3.68176329e+01x^3 + -2.23955512e+02x^2 + 7.15451955e+02x^1 + -9.48152151e+02x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 8.803694e-18
1.519911e+04, 1.149300e-16
1.747528e+04, 1.093316e-15
2.009233e+04, 8.038304e-15
2.310130e+04, 4.703468e-14
2.656088e+04, 2.244474e-13
3.053856e+04, 8.906131e-13
3.511192e+04, 2.988841e-12
4.037017e+04, 8.615558e-12
4.641589e+04, 2.157464e-11
5.336699e+04, 6.813479e-11
6.135907e+04, 1.535373e-10
7.054802e+04, 3.195252e-10
8.111308e+04, 6.198723e-10
9.326033e+04, 1.130104e-09
1.072267e+05, 1.949813e-09
1.232847e+05, 3.203347e-09
1.417474e+05, 5.036363e-09
1.629751e+05, 7.607207e-09
1.873817e+05, 1.106799e-08
2.154435e+05, 1.581136e-08
2.477076e+05, 2.179376e-08
2.848036e+05, 2.929665e-08
3.274549e+05, 3.850103e-08
3.764936e+05, 4.957095e-08
4.328761e+05, 6.264707e-08
4.977024e+05, 7.784223e-08
5.722368e+05, 9.523074e-08
6.579332e+05, 1.148283e-07
7.564633e+05, 1.365664e-07
8.697490e+05, 1.609706e-07
1.000000e+06, 1.873076e-07
1.149757e+06, 2.157292e-07
1.321941e+06, 2.461106e-07
1.519911e+06, 2.782846e-07
1.747528e+06, 3.120849e-07
2.009233e+06, 3.473005e-07
2.310130e+06, 3.837044e-07
2.656088e+06, 4.210323e-07
3.053856e+06, 4.589384e-07
3.511192e+06, 4.982174e-07
4.037017e+06, 5.375528e-07
4.641589e+06, 5.773883e-07
5.336699e+06, 6.178130e-07
6.135907e+06, 6.591079e-07
7.054802e+06, 7.017987e-07
8.111308e+06, 7.467167e-07
9.326033e+06, 7.950080e-07
1.072267e+07, 8.480808e-07
1.232847e+07, 9.074565e-07
1.417474e+07, 9.793499e-07
1.629751e+07, 1.061894e-06
1.873817e+07, 1.159490e-06
2.154435e+07, 1.274423e-06
2.477076e+07, 1.407879e-06
2.848036e+07, 1.559458e-06
3.274549e+07, 1.726459e-06
3.764936e+07, 1.903709e-06
4.328761e+07, 2.083770e-06
4.977024e+07, 2.257497e-06
5.722368e+07, 2.416136e-06
6.579332e+07, 2.549224e-06
7.564633e+07, 2.649631e-06
8.697490e+07, 2.711838e-06
